-13,-8,ZLLMl5CDpuXBUhaomhMDVpk8YaE=,bVBFHmHD9rTCqrvBu1Egw/kpk1c=
-12,-8,ZLLMl5CDpuXBUhaomhMDVpk8YaE=,IIzTUEstwNXpnftKQe4rxI+81bw=
-12,-9,ZLLMl5CDpuXBUhaomhMDVpk8YaE=,Znye4oJOlbbn/WoJuYMurVen7g8=
-13,-9,ZLLMl5CDpuXBUhaomhMDVpk8YaE=,T/3Onjs3Gnz5nIM1//i2yzMWXas=
-13,-7,ZLLMl5CDpuXBUhaomhMDVpk8YaE=,bVBFHmHD9rTCqrvBu1Egw/kpk1c=
-12,-7,ZLLMl5CDpuXBUhaomhMDVpk8YaE=,IIzTUEstwNXpnftKQe4rxI+81bw=
-13,-6,ZLLMl5CDpuXBUhaomhMDVpk8YaE=,0XA2Iqy+kjBCiUE+gXug081Edko=
-12,-6,ZLLMl5CDpuXBUhaomhMDVpk8YaE=,QkDalsu/Z7/Wi8JM6BM7sw4mY90=
-11,-7,Jex214aHumlPOubKqKKV7KllW2s=,IIzTUEstwNXpnftKQe4rxI+81bw=
-10,-6,Jex214aHumlPOubKqKKV7KllW2s=,fl7PiW0m/lw0QrHOMzm+bQ2xSK8=
-11,-6,Jex214aHumlPOubKqKKV7KllW2s=,QkDalsu/Z7/Wi8JM6BM7sw4mY90=
-10,-7,Jex214aHumlPOubKqKKV7KllW2s=,AFbypvd8GJShstHSVOb0wM3A/i4=
-11,-5,Jex214aHumlPOubKqKKV7KllW2s=,QkDalsu/Z7/Wi8JM6BM7sw4mY90=
-10,-5,Jex214aHumlPOubKqKKV7KllW2s=,fl7PiW0m/lw0QrHOMzm+bQ2xSK8=
-10,-4,Jex214aHumlPOubKqKKV7KllW2s=,v0EiTwblltSrBZ7/5NnNHdyR1V0=
-11,-4,Jex214aHumlPOubKqKKV7KllW2s=,y4Y8koSXZ4I0YHG1kD3fFO1kqVs=
-9,-6,Jex214aHumlPOubKqKKV7KllW2s=,fl7PiW0m/lw0QrHOMzm+bQ2xSK8=
-8,-7,Jex214aHumlPOubKqKKV7KllW2s=,FR35aFuxvGYIjz3GAqAYyl0X3fM=
-9,-7,Jex214aHumlPOubKqKKV7KllW2s=,AFbypvd8GJShstHSVOb0wM3A/i4=
-8,-6,Jex214aHumlPOubKqKKV7KllW2s=,sGhyIjx10AuSvLeOWSHZAnIsn68=
-9,-5,Jex214aHumlPOubKqKKV7KllW2s=,fl7PiW0m/lw0QrHOMzm+bQ2xSK8=
-8,-4,Jex214aHumlPOubKqKKV7KllW2s=,W8Hcp+zpca06N5MlKuCCkdPXKtc=
-8,-5,Jex214aHumlPOubKqKKV7KllW2s=,sGhyIjx10AuSvLeOWSHZAnIsn68=
-9,-4,Jex214aHumlPOubKqKKV7KllW2s=,v0EiTwblltSrBZ7/5NnNHdyR1V0=
-7,-9,A9+Zv8iwg6nxhTrkyVZSjLYBU4o=,iXvItBJviOshoUEfNTw1yXEjalE=
-6,-9,A9+Zv8iwg6nxhTrkyVZSjLYBU4o=,dGNSyfZ7cIInBihAIOkfX5A6ZmY=
-7,-8,A9+Zv8iwg6nxhTrkyVZSjLYBU4o=,FR35aFuxvGYIjz3GAqAYyl0X3fM=
-6,-8,A9+Zv8iwg6nxhTrkyVZSjLYBU4o=,dwnW5rcsU5CgOFTyohdkDH1+1GA=
-6,-7,A9+Zv8iwg6nxhTrkyVZSjLYBU4o=,dwnW5rcsU5CgOFTyohdkDH1+1GA=
-7,-6,A9+Zv8iwg6nxhTrkyVZSjLYBU4o=,sGhyIjx10AuSvLeOWSHZAnIsn68=
-7,-7,A9+Zv8iwg6nxhTrkyVZSjLYBU4o=,FR35aFuxvGYIjz3GAqAYyl0X3fM=
